"번호","지역","상호","주소","기간","상표","셀프여부","고급휘발유","휘발유","경유","실내등유"
"A0012661","충북 영동군","경남주유소","충북 영동군 황간면 영동황간로 1199","20220916","SK에너지","일반","0","1840","1940","1650"
"A0012584","충북 영동군","금강주유소","충청북도 영동군 심천면 난계로 333","20220916","S-OIL","일반","0","1715","1835","1550"
"A0012530","충북 영동군","대한주유소","충북 영동군 용산면 남부로 1330","20220916","GS칼텍스","셀프","0","1790","1890","1600"
"A0014049","충북 영동군","동일주유소","충북 영동군 영동읍 회동로 38","20220916","현대오일뱅크","셀프","0","1710","1850","1550"
"A0016647","충북 영동군","말벌주유소","충북 영동군 영동읍 난계로 788","20220916","S-OIL","일반","0","1789","1899","0"
"A0012644","충북 영동군","매곡주유소","충북 영동군 매곡면 민주지산로 3582","20220916","GS칼텍스","일반","0","1840","1940","1600"
"A0012580","충북 영동군","매일주유소","충북 영동군 영동읍 영동황간로 54","20220916","SK에너지","일반","0","1790","1920","1550"
"A0012538","충북 영동군","미봉주유소","충북 영동군 양강면 학산영동로 519","20220916","자가상표","일반","0","1790","1890","1600"
"A0012527","충북 영동군","박달주유소","충북 영동군 영동읍 대학로 144","20220916","S-OIL","셀프","0","1779","1879","1600"
"A0012711","충북 영동군","보령물산(주)황간(부산)주유소/충전소","충북 영동군 황간면 회포길 102","20220916","알뜰(ex)","셀프","0","1664","1817","0"
"A0012577","충북 영동군","사부리주유소","충북 영동군 추풍령면 추풍령로 257","20220916","S-OIL","일반","0","1845","1895","1700"
"A0012564","충북 영동군","삼도봉주유소","충북 영동군 상촌면 민주지산로 2975","20220916","S-OIL","일반","0","1840","1940","1700"
"A0012560","충북 영동군","상촌주유소","충북 영동군 상촌면 민주지산로 2993","20220916","GS칼텍스","일반","0","1840","1940","1700"
"A0012620","충북 영동군","신흥주유소","충북 영동군 황간면 황간동로 167","20220916","현대오일뱅크","일반","0","1790","1890","1600"
"A0012616","충북 영동군","심천주유소","충북 영동군 심천면 난계로 591","20220916","SK에너지","일반","0","1699","1819","1550"
"A0012615","충북 영동군","쌍용주유소","충북 영동군 학산면 무학로 606","20220916","S-OIL","일반","0","1810","1900","1700"
"A0012617","충북 영동군","양강주유소","충북 영동군 양강면 학산영동로 871","20220916","GS칼텍스","일반","0","1840","1920","1650"
"A0012583","충북 영동군","양산주유소","충북 영동군 양산면 금강로 1434","20220916","S-OIL","일반","0","1795","1895","1700"
"A0012568","충북 영동군","역말주유소","충북 영동군 영동읍 학산영동로 1169","20220916","SK에너지","일반","0","1790","1890","1600"
"A0012702","충북 영동군","영동농협주유소","충북 영동군 영동읍 난계로 875","20220916","NH-OIL","셀프","0","1700","1820","1550"
"A0012697","충북 영동군","용산주유소","충북 영동 용산 용산로 394","20220916","S-OIL","일반","0","1799","1899","0"
"A0012652","충북 영동군","우리주유소","충북 영동군 매곡면 민주지산로 3685","20220916","현대오일뱅크","일반","0","1840","1940","1700"
"A0012587","충북 영동군","제일주유소","충북 영동군 영동읍 동정로 18-8","20220916","GS칼텍스","일반","0","0","1920","0"
"A0012562","충북 영동군","푸른주유소","충청북도 영동군 용산면 남부로 813","20220916","GS칼텍스","셀프","0","1779","1879","0"
"A0012550","충북 영동군","학산주유소","충북 영동군 학산면 영동로 714","20220916","현대오일뱅크","일반","0","1785","1885","1700"
"A0004289","충북 영동군","호탄하늘빛주유소","충북 영동군 양산면 금강로 1182","20220916","알뜰주유소","셀프","0","1825","1905","1700"
"A0012712","충북 영동군","황간(상)주유소","충북 영동군 황간면 회포1길 65","20220916","알뜰(ex)","셀프","0","1664","1809","0"
"A0016507","충북 옥천군","(주)증약주유소","충북 옥천군 군북면 옥천로 941","20220916","SK에너지","셀프","0","1725","1845","1650"
"A0012678","충북 옥천군","153주유소","충북 옥천군 이원면 이원로 597","20220916","SK에너지","일반","0","1958","1998","0"
"A0001824","충북 옥천군","강산주유소","충북 옥천군 옥천읍 동부로 150","20220916","현대오일뱅크","일반","0","1719","1839","1650"
"A0012721","충북 옥천군","금강(부산방향)주유소","충북 옥천군 동이면 금강로 596","20220916","알뜰(ex)","셀프","0","1672","1811","0"
"A0012631","충북 옥천군","금강주유소","충북 옥천군 청산면 남부로 2406","20220916","현대오일뱅크","일반","0","1825","1965","1650"
"A0012719","충북 옥천군","내트럭(주)옥천사업소","충북 옥천군 옥천읍 중앙로 135","20220916","SK에너지","일반","0","1729","1869","0"
